# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Mean average transverse momentum, trans-max region
RatioPlotReference=/ATLAS_2017_I1509919/d03-x04-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2017_I1509919/d03-x04-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d03-x04-y01
XLabel=$p_\perp^\text{lead} \text{[GeV]}$
YLabel=$\langle \text{mean}\ p_\perp \rangle \text{[GeV]}$
DrawOnly=/ATLAS_2017_I1509919/d03-x04-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d03-x04-y01
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1509919/d03-x04-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1509919/d03-x04-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.500000e+00	7.530000e-01	3.765703e-03	3.765693e-03
1.500000e+00	2.000000e+00	8.541000e-01	4.272192e-03	4.272012e-03
2.000000e+00	2.500000e+00	9.284000e-01	4.645267e-03	4.645024e-03
2.500000e+00	3.000000e+00	9.832000e-01	4.922466e-03	4.922891e-03
3.000000e+00	3.500000e+00	1.024000e+00	5.128999e-03	5.130058e-03
3.500000e+00	4.000000e+00	1.054000e+00	5.289733e-03	5.289553e-03
4.000000e+00	4.500000e+00	1.077000e+00	5.408764e-03	5.412079e-03
4.500000e+00	5.000000e+00	1.095000e+00	5.517634e-03	5.518332e-03
5.000000e+00	5.500000e+00	1.110000e+00	5.614152e-03	5.610806e-03
5.500000e+00	6.000000e+00	1.124000e+00	5.713815e-03	5.704103e-03
6.000000e+00	6.500000e+00	1.138000e+00	5.825049e-03	5.848014e-03
6.500000e+00	7.000000e+00	1.143000e+00	5.917632e-03	5.918653e-03
7.000000e+00	7.500000e+00	1.157000e+00	6.069363e-03	6.092547e-03
7.500000e+00	8.000000e+00	1.159000e+00	6.243324e-03	6.214388e-03
8.000000e+00	9.000000e+00	1.174000e+00	6.233059e-03	6.234387e-03
9.000000e+00	1.000000e+01	1.188000e+00	6.533205e-03	6.648277e-03
1.000000e+01	1.100000e+01	1.202000e+00	7.149132e-03	7.083600e-03
1.100000e+01	1.200000e+01	1.220000e+00	7.748723e-03	7.751798e-03
1.200000e+01	1.300000e+01	1.220000e+00	8.457343e-03	8.863808e-03
1.300000e+01	1.400000e+01	1.218000e+00	9.645275e-03	9.692614e-03
1.400000e+01	1.600000e+01	1.246000e+00	9.009366e-03	9.389224e-03
1.600000e+01	1.800000e+01	1.269000e+00	1.085328e-02	1.165244e-02
1.800000e+01	2.000000e+01	1.297000e+00	1.498593e-02	1.567404e-02
2.000000e+01	2.500000e+01	1.304000e+00	1.540144e-02	1.458230e-02
2.500000e+01	3.000000e+01	1.364000e+00	2.750111e-02	2.824765e-02
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d03-x04-y01
LineColor=red
LineStyle=solid
Path=//home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d03-x04-y01
Title=Standard
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.500000e+00	7.320353e-01	4.687279e-04	4.687279e-04
1.500000e+00	2.000000e+00	8.238629e-01	7.125820e-04	7.125820e-04
2.000000e+00	2.500000e+00	9.046702e-01	9.206756e-04	9.206756e-04
2.500000e+00	3.000000e+00	9.706435e-01	1.152277e-03	1.152277e-03
3.000000e+00	3.500000e+00	1.021707e+00	1.455018e-03	1.455018e-03
3.500000e+00	4.000000e+00	1.061095e+00	1.837585e-03	1.837585e-03
4.000000e+00	4.500000e+00	1.086953e+00	2.352735e-03	2.352735e-03
4.500000e+00	5.000000e+00	1.110446e+00	3.164784e-03	3.164784e-03
5.000000e+00	5.500000e+00	1.125399e+00	4.057013e-03	4.057013e-03
5.500000e+00	6.000000e+00	1.127388e+00	4.965018e-03	4.965018e-03
6.000000e+00	6.500000e+00	1.139041e+00	6.356246e-03	6.356246e-03
6.500000e+00	7.000000e+00	1.153256e+00	7.802823e-03	7.802823e-03
7.000000e+00	7.500000e+00	1.139688e+00	8.726739e-03	8.726739e-03
7.500000e+00	8.000000e+00	1.142949e+00	1.129883e-02	1.129883e-02
8.000000e+00	9.000000e+00	1.153683e+00	1.087989e-02	1.087989e-02
9.000000e+00	1.000000e+01	1.134360e+00	1.175678e-02	1.175678e-02
1.000000e+01	1.100000e+01	1.210790e+00	2.859458e-02	2.859458e-02
1.100000e+01	1.200000e+01	1.214461e+00	1.818607e-02	1.818607e-02
1.200000e+01	1.300000e+01	1.220425e+00	3.613966e-02	3.613966e-02
1.300000e+01	1.400000e+01	1.241692e+00	4.769496e-02	4.769496e-02
1.400000e+01	1.600000e+01	1.252560e+00	3.995835e-02	3.995835e-02
1.600000e+01	1.800000e+01	1.151622e+00	2.722676e-02	2.722676e-02
1.800000e+01	2.000000e+01	1.267624e+00	1.155144e-01	1.155144e-01
2.000000e+01	2.500000e+01	1.190000e+00	6.410229e-03	6.410229e-03
2.500000e+01	3.000000e+01	1.134389e+00	9.500943e-02	9.500943e-02
# END HISTO1D

