# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Mean charged-particle multiplicity density, transverse region
RatioPlotReference=/ATLAS_2017_I1509919/d01-x03-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2017_I1509919/d01-x03-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d01-x03-y01
XLabel=$p_\perp^\text{lead} \text{[GeV]}$
YLabel=$\langle N_\text{ch}/ \delta\eta\ \delta\phi \rangle$
DrawOnly=/ATLAS_2017_I1509919/d01-x03-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d01-x03-y01
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1509919/d01-x03-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1509919/d01-x03-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.500000e+00	1.864000e-01	4.742299e-03	4.742318e-03
1.500000e+00	2.000000e+00	3.704000e-01	7.469957e-03	7.469781e-03
2.000000e+00	2.500000e+00	5.632000e-01	8.710913e-03	8.711226e-03
2.500000e+00	3.000000e+00	7.263000e-01	9.271819e-03	9.270612e-03
3.000000e+00	3.500000e+00	8.481000e-01	9.830481e-03	9.830312e-03
3.500000e+00	4.000000e+00	9.310000e-01	9.952811e-03	9.953365e-03
4.000000e+00	4.500000e+00	9.907000e-01	1.058763e-02	1.059291e-02
4.500000e+00	5.000000e+00	1.030000e+00	1.102283e-02	1.102294e-02
5.000000e+00	5.500000e+00	1.060000e+00	1.135026e-02	1.137503e-02
5.500000e+00	6.000000e+00	1.078000e+00	1.159806e-02	1.160494e-02
6.000000e+00	6.500000e+00	1.091000e+00	1.180693e-02	1.181456e-02
6.500000e+00	7.000000e+00	1.104000e+00	1.200199e-02	1.207636e-02
7.000000e+00	7.500000e+00	1.111000e+00	1.215007e-02	1.218419e-02
7.500000e+00	8.000000e+00	1.117000e+00	1.245662e-02	1.242536e-02
8.000000e+00	9.000000e+00	1.123000e+00	1.234205e-02	1.237849e-02
9.000000e+00	1.000000e+01	1.133000e+00	1.278823e-02	1.275952e-02
1.000000e+01	1.100000e+01	1.142000e+00	1.329796e-02	1.326115e-02
1.100000e+01	1.200000e+01	1.150000e+00	1.406436e-02	1.403085e-02
1.200000e+01	1.300000e+01	1.157000e+00	1.517735e-02	1.511055e-02
1.300000e+01	1.400000e+01	1.156000e+00	1.605751e-02	1.599293e-02
1.400000e+01	1.600000e+01	1.186000e+00	1.600002e-02	1.561578e-02
1.600000e+01	1.800000e+01	1.193000e+00	1.780677e-02	1.771531e-02
1.800000e+01	2.000000e+01	1.219000e+00	2.141769e-02	2.016486e-02
2.000000e+01	2.500000e+01	1.202000e+00	1.931166e-02	2.057477e-02
2.500000e+01	3.000000e+01	1.239000e+00	2.944254e-02	2.903988e-02
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d01-x03-y01
LineColor=red
LineStyle=solid
Path=//home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d01-x03-y01
Title=Standard
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.500000e+00	1.861912e-01	4.789714e-04	4.789714e-04
1.500000e+00	2.000000e+00	3.334349e-01	9.061547e-04	9.061547e-04
2.000000e+00	2.500000e+00	5.107601e-01	1.456016e-03	1.456016e-03
2.500000e+00	3.000000e+00	6.937161e-01	2.118659e-03	2.118659e-03
3.000000e+00	3.500000e+00	8.493966e-01	2.920791e-03	2.920791e-03
3.500000e+00	4.000000e+00	9.598814e-01	3.825571e-03	3.825571e-03
4.000000e+00	4.500000e+00	1.045089e+00	5.050364e-03	5.050364e-03
4.500000e+00	5.000000e+00	1.086097e+00	6.361115e-03	6.361115e-03
5.000000e+00	5.500000e+00	1.120585e+00	8.115445e-03	8.115445e-03
5.500000e+00	6.000000e+00	1.121225e+00	9.581379e-03	9.581379e-03
6.000000e+00	6.500000e+00	1.119923e+00	1.189337e-02	1.189337e-02
6.500000e+00	7.000000e+00	1.134790e+00	1.514301e-02	1.514301e-02
7.000000e+00	7.500000e+00	1.130498e+00	1.734329e-02	1.734329e-02
7.500000e+00	8.000000e+00	1.127334e+00	2.151009e-02	2.151009e-02
8.000000e+00	9.000000e+00	1.163962e+00	1.897400e-02	1.897400e-02
9.000000e+00	1.000000e+01	1.141838e+00	2.538038e-02	2.538038e-02
1.000000e+01	1.100000e+01	1.159306e+00	3.343856e-02	3.343856e-02
1.100000e+01	1.200000e+01	1.090331e+00	3.875965e-02	3.875965e-02
1.200000e+01	1.300000e+01	1.145767e+00	4.837225e-02	4.837225e-02
1.300000e+01	1.400000e+01	1.182306e+00	5.463822e-02	5.463822e-02
1.400000e+01	1.600000e+01	1.125503e+00	6.544719e-02	6.544719e-02
1.600000e+01	1.800000e+01	1.117502e+00	6.332810e-02	6.332810e-02
1.800000e+01	2.000000e+01	9.751777e-01	7.193191e-02	7.193191e-02
2.000000e+01	2.500000e+01	1.168078e+00	9.752575e-02	9.752575e-02
2.500000e+01	3.000000e+01	1.099061e+00	1.884047e-01	1.884047e-01
# END HISTO1D

